STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,AGG_METHOD,UNIT_TYPE,DECIMALS,DATABASE_ID,TIME_FORMAT,COMMENT_TS,UNIT_MULT,DATA_SOURCE,OBS_CONF,OBS_VALUE,OBS_STATUS,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,AGG_METHOD_LABEL,UNIT_TYPE_LABEL,DECIMALS_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SVN,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2021,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.26,A,Annual,Slovenia,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SLB,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2021,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,5.07,A,Annual,Solomon Islands,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SOM,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2021,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,6.57,A,Annual,"Somalia, Federal Republic of",Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SDN,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.79,A,Annual,Sudan,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SUR,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.08,A,Annual,Suriname,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SWE,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,5.46,A,Annual,Sweden,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CHE,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,2.44,A,Annual,Switzerland,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TJK,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,8.02,A,Annual,Tajikistan,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TZA,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,11.14,A,Annual,Tanzania,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,THA,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,5.24,A,Annual,Thailand,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TLS,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,1.82,A,Annual,Timor-Leste,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TGO,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,10.57,A,Annual,Togo,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TON,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.33,A,Annual,Tonga,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TTO,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,19.14,A,Annual,Trinidad and Tobago,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,JPN,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2022,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.15,A,Annual,Japan,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KIR,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2022,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,6.82,A,Annual,Kiribati,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KOR,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2022,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,5.11,A,Annual,"Korea, Rep.",Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KGZ,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2022,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,4.69,A,Annual,Kyrgyz Republic,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LAO,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2022,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,4.51,A,Annual,Lao PDR,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LVA,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2022,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,2.88,A,Annual,Latvia,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AGO,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.23,A,Annual,Angola,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ATG,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,4.24,A,Annual,Antigua and Barbuda,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ARG,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,4.04,A,Annual,Argentina,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ARM,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,4.53,A,Annual,Armenia,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ABW,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,14.6,A,Annual,Aruba,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AUS,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,5.45,A,Annual,Australia,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AUT,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.4,A,Annual,Austria,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AZE,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,11.34,A,Annual,Azerbaijan,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BHS,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,2.29,A,Annual,"Bahamas, The",Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BHR,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,9.83,A,Annual,Bahrain,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BGD,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,2.45,A,Annual,Bangladesh,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRB,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2004,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,4.39,A,Annual,Barbados,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,FIN,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,5.99,A,Annual,Finland,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,FRA,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,4.0,A,Annual,France,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PYF,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,2.38,A,Annual,French Polynesia,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GAB,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,7.11,A,Annual,Gabon,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GMB,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.22,A,Annual,"Gambia, The",Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GEO,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.98,A,Annual,Georgia,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,DEU,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.56,A,Annual,Germany,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GHA,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.37,A,Annual,Ghana,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GRC,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.05,A,Annual,Greece,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
